period,gender,age,campus
November 13 to November 19,f,19,UTSC
November 13 to November 19,prefer not to say,23,UTSG
November 13 to November 19,m,21,UTSG
November 13 to November 19,f,22,UTSG
November 13 to November 19,f,19,UTSG
November 13 to November 19,f,20,UTSG
October 30 to November 5,m,19,UTSG
October 23 to October 29,f,18,UTSG
October 16 to October 22,f,19,UTSC
October 16 to October 22,f,22,UTSC
October 16 to October 22,m,17 and younger,UTSC
October 9 to October 15,f,20,UTM
October 9 to October 15,m,23,UTSG
October 9 to October 15,m,20,UTM
October 9 to October 15,m,18,UTSG
October 9 to October 15,f,22,UTSG
October 2 to October 8,m,23,UTSG
October 2 to October 8,m,23,UTSG
October 2 to October 8,m,21,UTSC
October 2 to October 8,m,24,UTM
September 25 to October 1,f,19,UTSG
September 25 to October 1,m,23,UTSG
September 25 to October 1,m,23,UTSC
September 18 to September 24,f,23,UTSG
September 18 to September 24,f,20,UTM
September 18 to September 24,f,19,UTSG
September 18 to September 24,f,22,UTSC
September 11 to September 17,m,18,UTSC
September 11 to September 17,m,19,UTSC
September 4 to September 10,m,20,UTSG
September 4 to September 10,m,23,UTSG
September 4 to September 10,f,23,UTSC
September 4 to September 10,f,20,UTSC
September 4 to September 10,f,21,UTM
August 28 to September 3,f,21,UTSC
August 28 to September 3,f,24,UTSG
August 28 to September 3,f,23,UTM
August 28 to September 3,m,19,UTSG
August 28 to September 3,m,18,UTSG
August 28 to September 3,f,17 and younger,UTSC
August 21 to August 27,f,19,UTSG
August 21 to August 27,m,17 and younger,UTSG
August 21 to August 27,m,23,UTSG
August 21 to August 27,m,21,UTSG
August 14 to August 20,f,20,UTSG
August 7 to August 13,f,21,UTSG
July 3 to July 9,m,21,UTSG
June 19 to June 25,f,25 and older,UTSC
June 12 to June 18,f,22,UTSG
June 5 to June 11,f,23,UTSG
June 5 to June 11,f,18,UTSG
May 29 to June 4,m,19,UTM
May 22 to May 28,m,21,UTSG
May 22 to May 28,m,25 and older,UTSG
May 22 to May 28,prefer not to say,21,UTSG
May 22 to May 28,f,18,UTSG
May 15 to May 21,m,25 and older,UTSG
May 15 to May 21,m,21,UTSC
